     1→     1→import { Team } from './types';
     2→     2→
     3→     3→export const TEAMS: Team[] = [
  1819→  1819→        shooting: 68,
  1820→  1820→        passing: 80,
  1821→  1821→        dribbling: 76,
  1822→  1822→        defending: 72,
  1823→  1823→        physical: 68,
  1824→  1824→        stamina: 79,
  1825→  1825→        age: 29,
  1826→  1826→      },
  1827→  1827→      {
  1828→  1828→        id: 'canada22',
  1829→  1829→        name: 'Jacob Shaffelburg',
  1830→  1830→        position: 'LM',
  1831→  1831→        rating: 73,
  1832→  1832→        pace: 73,
  1833→  1833→        shooting: 72,
  1834→  1834→        passing: 82,
  1835→  1835→        dribbling: 82,
  1836→  1836→        defending: 67,
  1837→  1837→        physical: 64,
  1838→  1838→        stamina: 78,
  1839→  1839→        age: 30,
  1840→  1840→      },
  1841→  1841→      {
  1842→  1842→        id: 'canada23',
  1843→  1843→        name: 'Jonathan David',
  1844→  1844→        position: 'ST',
  1845→  1845→        rating: 80,
  1846→  1846→        pace: 88,
  1847→  1847→        shooting: 81,
  1848→  1848→        passing: 81,
  1849→  1849→        dribbling: 79,
  1850→  1850→        defending: 57,
  1851→  1851→        physical: 86,
  1852→  1852→        stamina: 80,
  1853→  1853→        age: 33,
  1854→  1854→      },
  1855→  1855→      {
  1856→  1856→        id: 'canada24',
  1857→  1857→        name: 'Promise David',
  1858→  1858→        position: 'LW',
  1859→  1859→        rating: 73,
  1860→  1860→        pace: 84,
  1861→  1861→        shooting: 79,
  1862→  1862→        passing: 75,
  1863→  1863→        dribbling: 84,
  1864→  1864→        defending: 48,
  1865→  1865→        physical: 67,
  1866→  1866→        stamina: 70,
  1867→  1867→        age: 27,
  1868→  1868→      },
  1869→  1869→      {
  1870→  1870→        id: 'canada25',
  1871→  1871→        name: 'Cyle Larin',
  1872→  1872→        position: 'RW',
  1873→  1873→        rating: 77,
  1874→  1874→        pace: 88,
  1875→  1875→        shooting: 79,
  1876→  1876→        passing: 77,
  1877→  1877→        dribbling: 87,
  1878→  1878→        defending: 52,
  1879→  1879→        physical: 61,
  1880→  1880→        stamina: 82,
  1881→  1881→        age: 26,
  1882→  1882→      },
  1883→  1883→      {
  1884→  1884→        id: 'canada26',
  1885→  1885→        name: 'Tani Oluwaseyi',
  1886→  1886→        position: 'CF',
  1887→  1887→        rating: 74,
  1888→  1888→        pace: 73,
  1889→  1889→        shooting: 78,
  1890→  1890→        passing: 71,
  1891→  1891→        dribbling: 73,
  1892→  1892→        defending: 43,
  1893→  1893→        physical: 72,
  1894→  1894→        stamina: 69,
  1895→  1895→        age: 31,
  1896→  1896→      },
  1897→  1897→    ],
  1898→  1898→  },
  1899→  1899→  {
  1900→  1900→    id: 'bosnia',
  1901→  1901→    name: 'Bosnia-Herzegovina',
  1902→  1902→    shortName: 'BIH',
  1903→  1903→    color: '#002395',
  1904→  1904→    textColor: '#FECB00',
  1905→  1905→    continent: 'UEFA',
  1906→  1906→    flag: '🇧🇦',
  1907→  1907→    attackRating: 77,
  1908→  1908→    midfieldRating: 76,
  1909→  1909→    defenseRating: 76,
  1910→  1910→    overallRating: 76,
  1911→  1911→    players: [
  1912→  1912→      {
  1913→  1913→        id: 'bosnia1',
  1914→  1914→        name: 'Nikola Vasilj',
  1915→  1915→        position: 'GK',
  1916→  1916→        rating: 76,
  1917→  1917→        pace: 46,
  1918→  1918→        shooting: 34,
  1919→  1919→        passing: 61,
  1920→  1920→        dribbling: 39,
  1921→  1921→        defending: 82,
  1922→  1922→        physical: 71,
  1923→  1923→        stamina: 61,
  1924→  1924→        age: 24,
  1925→  1925→      },
  1926→  1926→      {
  1927→  1927→        id: 'bosnia2',
  1928→  1928→        name: 'Martin Zlomislic',
  1929→  1929→        position: 'GK',
  1930→  1930→        rating: 72,
  1931→  1931→        pace: 39,
  1932→  1932→        shooting: 26,
  1933→  1933→        passing: 63,
  1934→  1934→        dribbling: 32,
  1935→  1935→        defending: 78,
  1936→  1936→        physical: 66,
  1937→  1937→        stamina: 52,
  1938→  1938→        age: 36,
  1939→  1939→      },
  1940→  1940→      {
  1941→  1941→        id: 'bosnia3',
  1942→  1942→        name: 'Osman Hadzikic',
  1943→  1943→        position: 'GK',
  1944→  1944→        rating: 72,
  1945→  1945→        pace: 39,
  1946→  1946→        shooting: 26,
  1947→  1947→        passing: 63,
  1948→  1948→        dribbling: 32,
  1949→  1949→        defending: 78,
  1950→  1950→        physical: 66,
  1951→  1951→        stamina: 52,
  1952→  1952→        age: 36,
  1953→  1953→      },
  1954→  1954→      {
  1955→  1955→        id: 'bosnia4',
  1956→  1956→        name: 'Sead Kolasinac',
  1957→  1957→        position: 'CB',
  1958→  1958→        rating: 78,
  1959→  1959→        pace: 68,
  1960→  1960→        shooting: 51,
  1961→  1961→        passing: 67,
  1962→  1962→        dribbling: 57,
  1963→  1963→        defending: 87,
  1964→  1964→        physical: 86,
  1965→  1965→        stamina: 77,
  1966→  1966→        age: 29,
  1967→  1967→      },
  1968→  1968→      {
  1969→  1969→        id: 'bosnia5',
  1970→  1970→        name: 'Amar Dedic',
  1971→  1971→        position: 'LB',
  1972→  1972→        rating: 76,
  1973→  1973→        pace: 75,
  1974→  1974→        shooting: 57,
  1975→  1975→        passing: 72,
  1976→  1976→        dribbling: 71,
  1977→  1977→        defending: 81,
  1978→  1978→        physical: 65,
  1979→  1979→        stamina: 77,
  1980→  1980→        age: 35,
  1981→  1981→      },
  1982→  1982→      {
  1983→  1983→        id: 'bosnia6',
  1984→  1984→        name: 'Nihad Mujakic',
  1985→  1985→        position: 'CB',
  1986→  1986→        rating: 74,
  1987→  1987→        pace: 68,
  1988→  1988→        shooting: 46,
  1989→  1989→        passing: 63,
  1990→  1990→        dribbling: 53,
  1991→  1991→        defending: 86,
  1992→  1992→        physical: 85,
  1993→  1993→        stamina: 63,
  1994→  1994→        age: 21,
  1995→  1995→      },
  1996→  1996→      {
  1997→  1997→        id: 'bosnia7',
  1998→  1998→        name: 'Nikola Katic',
  1999→  1999→        position: 'RB',
  2000→  2000→        rating: 74,

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
